Victim Age,Time Occurred,Lat,Lng
83.0,1030,34.0836,-118.2917
37.0,1815,34.0981,-118.3022
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
46.0,1852,34.1053,-118.318
60.0,650,34.0981,-118.3158
52.0,940,34.1017,-118.318
44.0,135,34.0538,-118.256
24.0,1020,33.7749,-118.2764
24.0,1020,33.7749,-118.2764
64.0,155,34.0962,-118.338
18.0,1350,33.8698,-118.2858
67.0,2320,34.044,-118.3263
26.0,1700,33.7315,-118.2814
55.0,1930,34.0836,-118.3051
56.0,659,34.0944,-118.3386
19.0,850,33.7894,-118.2936
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
19.0,850,33.7894,-118.2936
35.0,1455,34.0944,-118.3277
42.0,1830,34.1158,-118.3258
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
58.0,1015,34.0944,-118.3375
43.0,1550,34.098,-118.3303
35.0,1455,34.0944,-118.3277
61.0,1745,34.1042,-118.3383
30.0,1520,33.7636,-118.2961
47.0,2015,34.1016,-118.3414
36.0,1520,34.1034,-118.3325
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
31.0,305,33.7909,-118.251
34.0,1025,34.0939,-118.3092
51.0,1000,34.1112,-118.3358
21.0,1700,33.7324,-118.2857
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
49.0,1000,34.0871,-118.3266
19.0,850,33.7894,-118.2936
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
37.0,1815,34.0981,-118.3022
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
20.0,1855,34.0211,-118.3089
55.0,1930,34.0836,-118.3051
49.0,1000,34.0871,-118.3266
20.0,1855,34.0211,-118.3089
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
26.0,1700,33.7315,-118.2814
99.0,940,34.0487,-118.4618
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
24.0,1020,33.7749,-118.2764
28.0,1500,33.727,-118.2924
27.0,2125,33.7351,-118.2804
23.0,2250,33.7806,-118.2507
99.0,940,34.0487,-118.4618
41.0,1000,34.1173,-118.3379
28.0,1500,33.727,-118.2924
51.0,1000,34.1112,-118.3358
34.0,1025,34.0939,-118.3092
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
36.0,1520,34.1034,-118.3325
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
27.0,2125,33.7351,-118.2804
44.0,135,34.0538,-118.256
30.0,1520,33.7636,-118.2961
25.0,1618,33.7907,-118.2729
59.0,2240,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
48.0,800,34.0862,-118.3091
31.0,305,33.7909,-118.251
76.0,2230,34.0762,-118.3441
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
52.0,940,34.1017,-118.318
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
20.0,1855,34.0211,-118.3089
50.0,1115,34.1347,-118.3427
47.0,2015,34.1016,-118.3414
68.0,1755,0.0,0.0
46.0,1852,34.1053,-118.318
62.0,2305,34.1052,-118.3375
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
19.0,850,33.7894,-118.2936
32.0,1550,33.7352,-118.2923
33.0,1150,34.0928,-118.3109
50.0,1115,34.1347,-118.3427
66.0,2030,34.0326,-118.2589
48.0,800,34.0862,-118.3091
51.0,1000,34.1112,-118.3358
39.0,920,34.0967,-118.3056
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
32.0,1550,33.7352,-118.2923
54.0,245,34.0907,-118.3332
47.0,2015,34.1016,-118.3414
31.0,305,33.7909,-118.251
41.0,1000,34.1173,-118.3379
43.0,1550,34.098,-118.3303
34.0,1025,34.0939,-118.3092
53.0,2245,34.0998,-118.3324
33.0,1150,34.0928,-118.3109
99.0,940,34.0487,-118.4618
25.0,1618,33.7907,-118.2729
99.0,940,34.0487,-118.4618
52.0,940,34.1017,-118.318
21.0,1700,33.7324,-118.2857
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
27.0,2125,33.7351,-118.2804
68.0,1755,0.0,0.0
30.0,1520,33.7636,-118.2961
44.0,135,34.0538,-118.256
47.0,2015,34.1016,-118.3414
29.0,745,33.7433,-118.2923
58.0,1015,34.0944,-118.3375
50.0,1115,34.1347,-118.3427
41.0,1000,34.1173,-118.3379
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
25.0,1618,33.7907,-118.2729
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
46.0,1852,34.1053,-118.318
49.0,1000,34.0871,-118.3266
41.0,1000,34.1173,-118.3379
35.0,1455,34.0944,-118.3277
61.0,1745,34.1042,-118.3383
63.0,1620,34.098,-118.3425
64.0,155,34.0962,-118.338
24.0,1020,33.7749,-118.2764
19.0,850,33.7894,-118.2936
31.0,305,33.7909,-118.251
33.0,1150,34.0928,-118.3109
19.0,850,33.7894,-118.2936
11.0,1150,34.0786,-118.2174
26.0,1700,33.7315,-118.2814
44.0,135,34.0538,-118.256
61.0,1745,34.1042,-118.3383
27.0,2125,33.7351,-118.2804
45.0,1815,34.1039,-118.3311
47.0,2015,34.1016,-118.3414
45.0,1815,34.1039,-118.3311
32.0,1550,33.7352,-118.2923
22.0,2315,34.1006,-118.3387
60.0,650,34.0981,-118.3158
39.0,920,34.0967,-118.3056
20.0,1855,34.0211,-118.3089
28.0,1500,33.727,-118.2924
49.0,1000,34.0871,-118.3266
41.0,1000,34.1173,-118.3379
57.0,1532,34.104,-118.3755
28.0,1500,33.727,-118.2924
31.0,305,33.7909,-118.251
52.0,940,34.1017,-118.318
42.0,1830,34.1158,-118.3258
42.0,1830,34.1158,-118.3258
60.0,650,34.0981,-118.3158
52.0,940,34.1017,-118.318
33.0,1150,34.0928,-118.3109
32.0,1550,33.7352,-118.2923
22.0,2315,34.1006,-118.3387
78.0,930,34.0762,-118.3511
50.0,1115,34.1347,-118.3427
25.0,1618,33.7907,-118.2729
19.0,850,33.7894,-118.2936
38.0,810,34.0871,-118.3321
55.0,1930,34.0836,-118.3051
52.0,940,34.1017,-118.318
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
19.0,850,33.7894,-118.2936
20.0,1855,34.0211,-118.3089
62.0,2305,34.1052,-118.3375
21.0,1700,33.7324,-118.2857
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
21.0,1700,33.7324,-118.2857
51.0,1000,34.1112,-118.3358
46.0,1852,34.1053,-118.318
58.0,1015,34.0944,-118.3375
50.0,1115,34.1347,-118.3427
24.0,1020,33.7749,-118.2764
33.0,1150,34.0928,-118.3109
72.0,2205,34.0385,-118.2491
39.0,920,34.0967,-118.3056
39.0,920,34.0967,-118.3056
19.0,850,33.7894,-118.2936
29.0,745,33.7433,-118.2923
21.0,1700,33.7324,-118.2857
74.0,2355,34.1079,-118.3337
50.0,1115,34.1347,-118.3427
56.0,659,34.0944,-118.3386
71.0,1005,34.0735,-118.3571
27.0,2125,33.7351,-118.2804
16.0,630,33.7909,-118.251
51.0,1000,34.1112,-118.3358
44.0,135,34.0538,-118.256
51.0,1000,34.1112,-118.3358
19.0,850,33.7894,-118.2936
83.0,1030,34.0836,-118.2917
50.0,1115,34.1347,-118.3427
55.0,1930,34.0836,-118.3051
32.0,1550,33.7352,-118.2923
48.0,800,34.0862,-118.3091
26.0,1700,33.7315,-118.2814
25.0,1618,33.7907,-118.2729
48.0,800,34.0862,-118.3091
43.0,1550,34.098,-118.3303
52.0,940,34.1017,-118.318
22.0,2315,34.1006,-118.3387
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
56.0,659,34.0944,-118.3386
64.0,155,34.0962,-118.338
40.0,1015,34.1016,-118.3295
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
79.0,2300,34.0496,-118.3425
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
47.0,2015,34.1016,-118.3414
59.0,2240,34.1016,-118.3295
29.0,745,33.7433,-118.2923
36.0,1520,34.1034,-118.3325
44.0,135,34.0538,-118.256
66.0,2030,34.0326,-118.2589
50.0,1115,34.1347,-118.3427
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
19.0,850,33.7894,-118.2936
99.0,940,34.0487,-118.4618
30.0,1520,33.7636,-118.2961
19.0,850,33.7894,-118.2936
20.0,1855,34.0211,-118.3089
99.0,940,34.0487,-118.4618
19.0,850,33.7894,-118.2936
45.0,1815,34.1039,-118.3311
64.0,155,34.0962,-118.338
63.0,1620,34.098,-118.3425
27.0,2125,33.7351,-118.2804
19.0,850,33.7894,-118.2936
47.0,2015,34.1016,-118.3414
80.0,1620,34.1016,-118.3433
65.0,1910,34.1052,-118.3375
38.0,810,34.0871,-118.3321
30.0,1520,33.7636,-118.2961
39.0,920,34.0967,-118.3056
56.0,659,34.0944,-118.3386
29.0,745,33.7433,-118.2923
60.0,650,34.0981,-118.3158
19.0,850,33.7894,-118.2936
17.0,2115,33.7306,-118.3012
51.0,1000,34.1112,-118.3358
17.0,2115,33.7306,-118.3012
17.0,2115,33.7306,-118.3012
30.0,1520,33.7636,-118.2961
55.0,1930,34.0836,-118.3051
66.0,2030,34.0326,-118.2589
43.0,1550,34.098,-118.3303
49.0,1000,34.0871,-118.3266
26.0,1700,33.7315,-118.2814
40.0,1015,34.1016,-118.3295
54.0,245,34.0907,-118.3332
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
34.0,1025,34.0939,-118.3092
44.0,135,34.0538,-118.256
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
52.0,940,34.1017,-118.318
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
48.0,800,34.0862,-118.3091
49.0,1000,34.0871,-118.3266
57.0,1532,34.104,-118.3755
57.0,1532,34.104,-118.3755
51.0,1000,34.1112,-118.3358
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
12.0,830,34.0462,-118.2153
49.0,1000,34.0871,-118.3266
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
35.0,1455,34.0944,-118.3277
55.0,1930,34.0836,-118.3051
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
69.0,2245,34.0443,-118.3538
25.0,1618,33.7907,-118.2729
31.0,305,33.7909,-118.251
29.0,745,33.7433,-118.2923
27.0,2125,33.7351,-118.2804
22.0,2315,34.1006,-118.3387
25.0,1618,33.7907,-118.2729
69.0,2245,34.0443,-118.3538
44.0,135,34.0538,-118.256
37.0,1815,34.0981,-118.3022
54.0,245,34.0907,-118.3332
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
62.0,2305,34.1052,-118.3375
67.0,2320,34.044,-118.3263
79.0,2300,34.0496,-118.3425
43.0,1550,34.098,-118.3303
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
68.0,1755,0.0,0.0
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
38.0,810,34.0871,-118.3321
34.0,1025,34.0939,-118.3092
61.0,1745,34.1042,-118.3383
32.0,1550,33.7352,-118.2923
44.0,135,34.0538,-118.256
24.0,1020,33.7749,-118.2764
60.0,650,34.0981,-118.3158
40.0,1015,34.1016,-118.3295
54.0,245,34.0907,-118.3332
43.0,1550,34.098,-118.3303
50.0,1115,34.1347,-118.3427
40.0,1015,34.1016,-118.3295
54.0,245,34.0907,-118.3332
63.0,1620,34.098,-118.3425
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
45.0,1815,34.1039,-118.3311
42.0,1830,34.1158,-118.3258
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
50.0,1115,34.1347,-118.3427
16.0,630,33.7909,-118.251
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
29.0,745,33.7433,-118.2923
59.0,2240,34.1016,-118.3295
63.0,1620,34.098,-118.3425
25.0,1618,33.7907,-118.2729
40.0,1015,34.1016,-118.3295
89.0,2215,34.0854,-118.3605
49.0,1000,34.0871,-118.3266
52.0,940,34.1017,-118.318
28.0,1500,33.727,-118.2924
79.0,2300,34.0496,-118.3425
35.0,1455,34.0944,-118.3277
53.0,2245,34.0998,-118.3324
52.0,940,34.1017,-118.318
28.0,1500,33.727,-118.2924
50.0,1115,34.1347,-118.3427
47.0,2015,34.1016,-118.3414
70.0,715,34.0342,-118.3609
40.0,1015,34.1016,-118.3295
63.0,1620,34.098,-118.3425
42.0,1830,34.1158,-118.3258
19.0,850,33.7894,-118.2936
47.0,2015,34.1016,-118.3414
40.0,1015,34.1016,-118.3295
44.0,135,34.0538,-118.256
35.0,1455,34.0944,-118.3277
60.0,650,34.0981,-118.3158
35.0,1455,34.0944,-118.3277
45.0,1815,34.1039,-118.3311
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
65.0,1910,34.1052,-118.3375
29.0,745,33.7433,-118.2923
60.0,650,34.0981,-118.3158
45.0,1815,34.1039,-118.3311
23.0,2250,33.7806,-118.2507
40.0,1015,34.1016,-118.3295
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
39.0,920,34.0967,-118.3056
68.0,1755,0.0,0.0
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
29.0,745,33.7433,-118.2923
29.0,745,33.7433,-118.2923
55.0,1930,34.0836,-118.3051
40.0,1015,34.1016,-118.3295
20.0,1855,34.0211,-118.3089
74.0,2355,34.1079,-118.3337
19.0,850,33.7894,-118.2936
22.0,2315,34.1006,-118.3387
35.0,1455,34.0944,-118.3277
20.0,1855,34.0211,-118.3089
62.0,2305,34.1052,-118.3375
43.0,1550,34.098,-118.3303
24.0,1020,33.7749,-118.2764
52.0,940,34.1017,-118.318
16.0,630,33.7909,-118.251
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
71.0,1005,34.0735,-118.3571
33.0,1150,34.0928,-118.3109
36.0,1520,34.1034,-118.3325
40.0,1015,34.1016,-118.3295
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
19.0,850,33.7894,-118.2936
61.0,1745,34.1042,-118.3383
78.0,930,34.0762,-118.3511
53.0,2245,34.0998,-118.3324
32.0,1550,33.7352,-118.2923
59.0,2240,34.1016,-118.3295
56.0,659,34.0944,-118.3386
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
64.0,155,34.0962,-118.338
39.0,920,34.0967,-118.3056
29.0,745,33.7433,-118.2923
33.0,1150,34.0928,-118.3109
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
23.0,2250,33.7806,-118.2507
35.0,1455,34.0944,-118.3277
35.0,1455,34.0944,-118.3277
83.0,1030,34.0836,-118.2917
68.0,1755,0.0,0.0
34.0,1025,34.0939,-118.3092
64.0,155,34.0962,-118.338
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
42.0,1830,34.1158,-118.3258
48.0,800,34.0862,-118.3091
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
20.0,1855,34.0211,-118.3089
63.0,1620,34.098,-118.3425
99.0,940,34.0487,-118.4618
34.0,1025,34.0939,-118.3092
50.0,1115,34.1347,-118.3427
42.0,1830,34.1158,-118.3258
44.0,135,34.0538,-118.256
22.0,2315,34.1006,-118.3387
19.0,850,33.7894,-118.2936
33.0,1150,34.0928,-118.3109
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
29.0,745,33.7433,-118.2923
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
45.0,1815,34.1039,-118.3311
67.0,2320,34.044,-118.3263
55.0,1930,34.0836,-118.3051
19.0,850,33.7894,-118.2936
29.0,745,33.7433,-118.2923
26.0,1700,33.7315,-118.2814
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
42.0,1830,34.1158,-118.3258
45.0,1815,34.1039,-118.3311
40.0,1015,34.1016,-118.3295
19.0,850,33.7894,-118.2936
39.0,920,34.0967,-118.3056
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
56.0,659,34.0944,-118.3386
35.0,1455,34.0944,-118.3277
57.0,1532,34.104,-118.3755
65.0,1910,34.1052,-118.3375
38.0,810,34.0871,-118.3321
33.0,1150,34.0928,-118.3109
49.0,1000,34.0871,-118.3266
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
50.0,1115,34.1347,-118.3427
53.0,2245,34.0998,-118.3324
55.0,1930,34.0836,-118.3051
37.0,1815,34.0981,-118.3022
22.0,2315,34.1006,-118.3387
42.0,1830,34.1158,-118.3258
17.0,2115,33.7306,-118.3012
25.0,1618,33.7907,-118.2729
78.0,930,34.0762,-118.3511
47.0,2015,34.1016,-118.3414
65.0,1910,34.1052,-118.3375
29.0,745,33.7433,-118.2923
23.0,2250,33.7806,-118.2507
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
17.0,2115,33.7306,-118.3012
27.0,2125,33.7351,-118.2804
99.0,940,34.0487,-118.4618
68.0,1755,0.0,0.0
35.0,1455,34.0944,-118.3277
67.0,2320,34.044,-118.3263
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
17.0,2115,33.7306,-118.3012
34.0,1025,34.0939,-118.3092
40.0,1015,34.1016,-118.3295
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
62.0,2305,34.1052,-118.3375
29.0,745,33.7433,-118.2923
46.0,1852,34.1053,-118.318
50.0,1115,34.1347,-118.3427
22.0,2315,34.1006,-118.3387
23.0,2250,33.7806,-118.2507
45.0,1815,34.1039,-118.3311
59.0,2240,34.1016,-118.3295
45.0,1815,34.1039,-118.3311
28.0,1500,33.727,-118.2924
52.0,940,34.1017,-118.318
38.0,810,34.0871,-118.3321
22.0,2315,34.1006,-118.3387
48.0,800,34.0862,-118.3091
53.0,2245,34.0998,-118.3324
32.0,1550,33.7352,-118.2923
50.0,1115,34.1347,-118.3427
41.0,1000,34.1173,-118.3379
55.0,1930,34.0836,-118.3051
39.0,920,34.0967,-118.3056
77.0,1830,34.058,-118.3624
36.0,1520,34.1034,-118.3325
20.0,1855,34.0211,-118.3089
37.0,1815,34.0981,-118.3022
36.0,1520,34.1034,-118.3325
28.0,1500,33.727,-118.2924
49.0,1000,34.0871,-118.3266
58.0,1015,34.0944,-118.3375
45.0,1815,34.1039,-118.3311
19.0,850,33.7894,-118.2936
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
59.0,2240,34.1016,-118.3295
52.0,940,34.1017,-118.318
30.0,1520,33.7636,-118.2961
24.0,1020,33.7749,-118.2764
28.0,1500,33.727,-118.2924
41.0,1000,34.1173,-118.3379
27.0,2125,33.7351,-118.2804
43.0,1550,34.098,-118.3303
45.0,1815,34.1039,-118.3311
47.0,2015,34.1016,-118.3414
36.0,1520,34.1034,-118.3325
31.0,305,33.7909,-118.251
61.0,1745,34.1042,-118.3383
53.0,2245,34.0998,-118.3324
45.0,1815,34.1039,-118.3311
41.0,1000,34.1173,-118.3379
60.0,650,34.0981,-118.3158
17.0,2115,33.7306,-118.3012
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
54.0,245,34.0907,-118.3332
61.0,1745,34.1042,-118.3383
58.0,1015,34.0944,-118.3375
28.0,1500,33.727,-118.2924
40.0,1015,34.1016,-118.3295
37.0,1815,34.0981,-118.3022
49.0,1000,34.0871,-118.3266
54.0,245,34.0907,-118.3332
19.0,850,33.7894,-118.2936
22.0,2315,34.1006,-118.3387
55.0,1930,34.0836,-118.3051
30.0,1520,33.7636,-118.2961
36.0,1520,34.1034,-118.3325
56.0,659,34.0944,-118.3386
71.0,1005,34.0735,-118.3571
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
48.0,800,34.0862,-118.3091
35.0,1455,34.0944,-118.3277
59.0,2240,34.1016,-118.3295
27.0,2125,33.7351,-118.2804
29.0,745,33.7433,-118.2923
64.0,155,34.0962,-118.338
50.0,1115,34.1347,-118.3427
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
24.0,1020,33.7749,-118.2764
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
50.0,1115,34.1347,-118.3427
59.0,2240,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
72.0,2205,34.0385,-118.2491
28.0,1500,33.727,-118.2924
28.0,1500,33.727,-118.2924
67.0,2320,34.044,-118.3263
45.0,1815,34.1039,-118.3311
52.0,940,34.1017,-118.318
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
50.0,1115,34.1347,-118.3427
21.0,1700,33.7324,-118.2857
67.0,2320,34.044,-118.3263
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
49.0,1000,34.0871,-118.3266
55.0,1930,34.0836,-118.3051
29.0,745,33.7433,-118.2923
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
41.0,1000,34.1173,-118.3379
20.0,1855,34.0211,-118.3089
49.0,1000,34.0871,-118.3266
54.0,245,34.0907,-118.3332
37.0,1815,34.0981,-118.3022
56.0,659,34.0944,-118.3386
38.0,810,34.0871,-118.3321
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
44.0,135,34.0538,-118.256
52.0,940,34.1017,-118.318
48.0,800,34.0862,-118.3091
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
21.0,1700,33.7324,-118.2857
53.0,2245,34.0998,-118.3324
36.0,1520,34.1034,-118.3325
26.0,1700,33.7315,-118.2814
36.0,1520,34.1034,-118.3325
54.0,245,34.0907,-118.3332
31.0,305,33.7909,-118.251
61.0,1745,34.1042,-118.3383
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
89.0,2215,34.0854,-118.3605
68.0,1755,0.0,0.0
52.0,940,34.1017,-118.318
33.0,1150,34.0928,-118.3109
59.0,2240,34.1016,-118.3295
37.0,1815,34.0981,-118.3022
55.0,1930,34.0836,-118.3051
46.0,1852,34.1053,-118.318
55.0,1930,34.0836,-118.3051
30.0,1520,33.7636,-118.2961
61.0,1745,34.1042,-118.3383
58.0,1015,34.0944,-118.3375
52.0,940,34.1017,-118.318
36.0,1520,34.1034,-118.3325
14.0,1720,33.7301,-118.28
29.0,745,33.7433,-118.2923
28.0,1500,33.727,-118.2924
34.0,1025,34.0939,-118.3092
56.0,659,34.0944,-118.3386
32.0,1550,33.7352,-118.2923
48.0,800,34.0862,-118.3091
27.0,2125,33.7351,-118.2804
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
29.0,745,33.7433,-118.2923
21.0,1700,33.7324,-118.2857
30.0,1520,33.7636,-118.2961
43.0,1550,34.098,-118.3303
68.0,1755,0.0,0.0
32.0,1550,33.7352,-118.2923
30.0,1520,33.7636,-118.2961
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
45.0,1815,34.1039,-118.3311
36.0,1520,34.1034,-118.3325
39.0,920,34.0967,-118.3056
20.0,1855,34.0211,-118.3089
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
50.0,1115,34.1347,-118.3427
30.0,1520,33.7636,-118.2961
78.0,930,34.0762,-118.3511
66.0,2030,34.0326,-118.2589
24.0,1020,33.7749,-118.2764
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
45.0,1815,34.1039,-118.3311
19.0,850,33.7894,-118.2936
37.0,1815,34.0981,-118.3022
19.0,850,33.7894,-118.2936
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
77.0,1830,34.058,-118.3624
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
21.0,1700,33.7324,-118.2857
40.0,1015,34.1016,-118.3295
29.0,745,33.7433,-118.2923
34.0,1025,34.0939,-118.3092
26.0,1700,33.7315,-118.2814
37.0,1815,34.0981,-118.3022
51.0,1000,34.1112,-118.3358
22.0,2315,34.1006,-118.3387
33.0,1150,34.0928,-118.3109
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
27.0,2125,33.7351,-118.2804
46.0,1852,34.1053,-118.318
45.0,1815,34.1039,-118.3311
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
39.0,920,34.0967,-118.3056
25.0,1618,33.7907,-118.2729
48.0,800,34.0862,-118.3091
67.0,2320,34.044,-118.3263
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
38.0,810,34.0871,-118.3321
26.0,1700,33.7315,-118.2814
21.0,1700,33.7324,-118.2857
21.0,1700,33.7324,-118.2857
27.0,2125,33.7351,-118.2804
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
65.0,1910,34.1052,-118.3375
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
38.0,810,34.0871,-118.3321
40.0,1015,34.1016,-118.3295
16.0,630,33.7909,-118.251
29.0,745,33.7433,-118.2923
21.0,1700,33.7324,-118.2857
36.0,1520,34.1034,-118.3325
59.0,2240,34.1016,-118.3295
45.0,1815,34.1039,-118.3311
19.0,850,33.7894,-118.2936
21.0,1700,33.7324,-118.2857
46.0,1852,34.1053,-118.318
47.0,2015,34.1016,-118.3414
51.0,1000,34.1112,-118.3358
23.0,2250,33.7806,-118.2507
53.0,2245,34.0998,-118.3324
48.0,800,34.0862,-118.3091
23.0,2250,33.7806,-118.2507
